date,revenue
2017-09-06 13:12:04,619.98
2017-09-06 13:14:11,850.0
2017-09-06 16:10:51,1299.9
2017-09-06 17:07:29,975.0
2017-09-06 17:50:25,1099.0
2017-09-06 18:33:32,1399.9
2017-09-07 11:10:33,1146.0
2017-09-07 11:23:20,639.96
2017-09-07 16:07:10,610.0
2017-09-07 18:43:07,1549.99
2017-09-07 19:07:38,1549.99
2017-09-07 19:13:55,610.0
2017-09-07 19:35:39,760.0
2017-09-07 20:32:33,850.0
2017-09-09 11:40:50,649.99
2017-09-09 14:43:10,610.0
2017-09-09 21:01:34,1980.0
2017-09-10 09:49:07,669.99
2017-09-10 10:21:53,610.0
2017-09-10 18:57:41,589.0
2017-09-10 19:53:37,599.0
2017-09-10 19:56:58,729.0
2017-09-11 12:19:02,690.0
2017-09-11 16:54:06,790.0
2017-09-11 18:07:07,890.0
2017-09-11 18:57:07,790.0
2017-09-11 19:42:40,599.0
2017-09-11 19:50:06,1199.95
2017-09-11 23:58:13,1149.9
2017-09-12 00:00:54,1549.99
2017-09-12 10:31:42,1379.0
2017-09-12 12:34:13,820.0
2017-09-12 15:29:33,919.6
2017-09-13 10:36:49,899.0
2017-09-13 11:04:08,887.0
2017-09-13 14:12:25,799.99
2017-09-13 15:07:45,721.5
2017-09-13 16:43:57,1890.0
2017-09-13 20:49:28,1663.0
2017-09-14 10:12:04,804.63
2017-09-14 20:34:09,907.9
2017-09-14 23:46:41,1649.99
2017-09-15 10:13:09,599.99
2017-09-15 13:18:29,1199.0
2017-09-15 16:35:51,730.0
2017-09-15 18:48:53,599.99
2017-09-16 06:40:54,849.99
2017-09-16 08:25:27,999.99
2017-09-16 11:26:48,1890.0
2017-09-16 12:37:51,1649.99
2017-09-16 20:30:09,790.0
2017-09-16 22:28:50,599.0
2017-09-17 08:33:40,1349.99
2017-09-17 09:58:40,610.0
2017-09-17 15:12:35,749.99
2017-09-17 15:34:03,645.99
2017-09-17 19:18:06,1349.99
2017-09-17 19:30:23,589.99
2017-09-17 20:09:45,898.9
2017-09-18 01:50:20,1349.99
2017-09-18 09:02:16,689.9
2017-09-18 14:27:53,769.9
2017-09-18 15:55:33,799.96
2017-09-18 17:03:31,610.0
2017-09-18 19:00:06,795.0
2017-09-18 22:16:48,1057.9
2017-09-18 23:16:10,1640.6999999999998
2017-09-19 14:23:31,1099.0
2017-09-19 15:31:55,642.0
2017-09-19 17:31:35,999.0
2017-09-19 20:15:05,799.99
2017-09-20 00:14:44,610.0
2017-09-20 13:00:51,589.0
2017-09-20 14:37:12,610.0
2017-09-20 18:00:58,592.8
2017-09-20 19:43:04,659.0
2017-09-20 20:28:03,610.0
2017-09-21 09:43:31,759.9
2017-09-21 10:07:30,636.0
2017-09-21 14:24:30,645.0
2017-09-21 15:22:14,810.0
2017-09-22 17:41:49,599.88
2017-09-22 18:11:50,659.99
2017-09-23 09:42:12,796.0
2017-09-24 10:06:38,596.65
2017-09-24 17:34:19,610.0
2017-09-25 11:46:14,918.0
2017-09-25 12:00:08,599.98
2017-09-25 13:55:03,1599.99
2017-09-25 15:54:59,610.0
2017-09-26 13:50:32,579.99
2017-09-26 17:29:19,1004.99
2017-09-26 22:17:05,895.0
2017-09-27 08:42:08,885.0
2017-09-27 11:55:27,789.9
2017-09-27 18:42:32,1599.99
2017-09-27 19:57:59,1004.99
2017-09-28 08:14:06,1316.0
2017-09-28 11:01:38,719.99
2017-09-28 12:20:16,570.9
2017-09-28 14:24:00,810.0
2017-09-28 15:52:46,1599.99
2017-09-28 16:36:18,1679.6
2017-09-29 13:19:51,1736.0
2017-09-29 13:41:56,899.0
2017-09-29 15:24:52,13440.0
2017-09-29 19:42:52,880.0
2017-09-29 20:51:26,1599.99
2017-09-29 22:34:09,810.0
2017-09-30 16:28:52,899.99
2017-09-30 16:57:37,895.0
2017-09-30 21:44:30,1599.99
2017-10-01 12:14:31,659.0
2017-10-01 13:57:15,849.99
2017-10-01 19:27:14,1599.99
2017-10-01 22:25:26,1688.0
2017-10-02 14:15:25,599.99
2017-10-02 14:28:59,729.0
2017-10-02 15:49:23,1879.9
2017-10-02 17:32:29,845.0
2017-10-02 22:01:33,580.27
2017-10-02 22:10:56,610.0
2017-10-02 22:45:12,1599.99
2017-10-03 08:00:22,579.0
2017-10-03 12:18:28,1490.0
2017-10-03 13:20:57,1156.99
2017-10-03 15:22:13,1099.99
2017-10-03 19:57:22,615.0
2017-10-03 20:12:45,1599.99
2017-10-04 00:43:21,669.0
2017-10-04 09:13:51,599.5
2017-10-04 09:43:36,1399.99
2017-10-04 13:49:14,610.0
2017-10-04 17:20:15,722.5
2017-10-04 17:31:28,1610.0
2017-10-04 17:56:28,899.99
2017-10-05 09:13:21,1519.46
2017-10-05 10:28:57,1459.0
2017-10-05 14:17:04,599.52
2017-10-05 17:54:42,1599.99
2017-10-05 18:26:36,849.5999999999999
2017-10-05 19:12:29,1599.99
2017-10-05 19:23:16,2999.99
2017-10-05 20:51:52,999.8
2017-10-06 10:22:39,1699.99
2017-10-06 17:12:13,563.56
2017-10-06 22:18:57,669.0
2017-10-07 10:55:54,897.0
2017-10-07 14:32:01,1035.09
2017-10-07 14:59:47,1599.99
2017-10-07 15:52:19,760.0
2017-10-08 05:32:42,999.99
2017-10-08 09:48:47,599.96
2017-10-08 09:52:27,599.96
2017-10-08 21:42:35,679.9
2017-10-09 10:22:29,730.0
2017-10-09 11:44:19,935.0
2017-10-09 12:55:44,1989.0
2017-10-09 13:58:59,565.0
2017-10-09 15:46:07,899.0
2017-10-09 19:07:28,899.0
2017-10-09 19:26:58,730.0
2017-10-09 19:32:28,759.8
2017-10-09 22:37:13,579.8
2017-10-09 22:57:09,699.0
2017-10-09 23:55:59,579.0
2017-10-10 14:30:25,2999.99
2017-10-10 15:41:10,599.8
2017-10-10 16:06:13,689.0
2017-10-10 17:43:33,799.0
2017-10-10 19:15:23,628.0
2017-10-10 19:47:16,1437.0
2017-10-10 20:44:59,589.0
2017-10-10 20:54:55,1260.0
2017-10-11 08:34:30,789.0
2017-10-11 09:42:41,629.99
2017-10-11 09:50:15,1340.0
2017-10-11 16:23:11,698.9
2017-10-11 18:25:49,1989.0
2017-10-11 19:51:04,865.0
2017-10-12 01:05:34,759.96
2017-10-12 11:12:39,799.99
2017-10-12 13:33:22,895.0
2017-10-12 18:49:17,624.19
2017-10-12 20:12:59,689.0
2017-10-13 08:20:13,768.0
2017-10-13 09:47:27,1380.0
2017-10-13 10:09:06,610.0
2017-10-13 14:14:14,649.99
2017-10-13 16:10:18,702.0
2017-10-13 17:19:17,689.99
2017-10-13 17:28:07,640.0
2017-10-13 18:46:27,653.4000000000001
2017-10-13 22:30:47,1004.99
2017-10-14 14:45:58,978.0
2017-10-14 19:34:10,968.0
2017-10-15 13:01:37,690.0
2017-10-15 16:50:20,799.99
2017-10-15 19:25:02,1437.0
2017-10-15 19:48:23,796.0
2017-10-15 21:06:30,1980.0
2017-10-16 08:07:41,1004.99
2017-10-16 10:07:40,819.0
2017-10-16 10:31:44,1437.0
2017-10-16 10:45:33,699.99
2017-10-16 11:28:49,669.99
2017-10-16 12:04:59,789.0
2017-10-16 17:03:04,1490.0
2017-10-16 21:33:19,730.0
2017-10-17 00:04:06,610.0
2017-10-17 09:54:42,859.0
2017-10-17 10:04:01,1004.99
2017-10-17 13:06:29,715.08
2017-10-17 14:31:21,699.99
2017-10-17 14:36:26,799.99
2017-10-17 15:55:42,815.7
2017-10-17 16:34:11,1199.9
2017-10-17 18:41:56,849.98
2017-10-17 22:21:41,629.0
2017-10-17 22:39:08,610.0
2017-10-18 00:51:23,1989.0
2017-10-18 08:16:34,895.0
2017-10-18 09:29:12,799.0
2017-10-18 09:31:35,629.0
2017-10-18 09:57:53,599.9499999999999
2017-10-18 13:54:02,669.9
2017-10-18 23:39:17,599.0
2017-10-19 10:03:05,799.0
2017-10-19 10:40:16,899.99
2017-10-19 10:48:03,575.99
2017-10-19 17:10:35,589.0
2017-10-19 17:23:01,899.0
2017-10-19 20:56:17,580.27
2017-10-19 22:35:48,650.0
2017-10-20 13:33:48,579.0
2017-10-20 14:57:27,1058.0
2017-10-20 14:59:03,699.0
2017-10-20 15:02:08,629.0
2017-10-20 16:29:26,689.0
2017-10-20 21:31:17,610.0
2017-10-21 09:09:48,1479.98
2017-10-21 15:40:00,599.65
2017-10-21 18:59:42,680.0
2017-10-22 17:32:58,1437.0
2017-10-22 17:45:38,578.0
2017-10-22 21:59:28,990.0
2017-10-23 08:59:20,984.95
2017-10-23 12:18:33,799.0
2017-10-23 16:09:25,1437.0
2017-10-23 17:52:05,619.0
2017-10-23 19:00:48,1989.0
2017-10-24 09:32:14,689.0
2017-10-24 11:17:01,705.14
2017-10-24 15:12:34,699.99
2017-10-24 17:26:33,810.0
2017-10-24 18:07:14,599.64
2017-10-24 22:40:56,1437.0
2017-10-25 15:07:24,660.45
2017-10-25 16:54:28,787.96
2017-10-25 21:01:36,599.0
2017-10-26 08:50:37,899.95
2017-10-26 09:31:45,1437.0
2017-10-26 09:49:40,1989.0
2017-10-26 11:05:47,610.0
2017-10-26 14:42:55,669.99
2017-10-26 18:17:30,610.0
2017-10-26 18:35:40,687.0
2017-10-26 21:33:43,721.35
2017-10-26 22:22:54,689.0
2017-10-27 09:51:37,1653.0
2017-10-27 12:48:53,945.0
2017-10-27 13:13:07,728.0
2017-10-27 13:13:53,1340.0
2017-10-27 16:21:02,1437.0
2017-10-27 18:20:37,599.99
2017-10-27 23:57:47,739.0
2017-10-28 10:50:15,599.99
2017-10-28 12:57:36,2399.0
2017-10-28 16:27:50,564.0
2017-10-28 16:36:47,599.65
2017-10-28 19:43:21,1999.0
2017-10-28 20:52:15,1128.0
2017-10-28 21:35:13,599.99
2017-10-29 00:15:35,599.65
2017-10-29 02:18:30,849.99
2017-10-29 03:49:38,1340.0
2017-10-29 16:15:19,567.0
2017-10-29 18:21:41,887.0
2017-10-30 12:10:48,599.99
2017-10-30 14:23:56,599.98
2017-10-30 21:18:49,1437.0
2017-10-30 21:53:24,1360.0
2017-10-30 23:03:42,1199.99
2017-10-31 12:22:03,573.0
2017-10-31 13:58:55,580.27
2017-10-31 16:03:45,935.0
2017-10-31 17:17:33,629.0
2017-10-31 18:50:36,1437.0
2017-10-31 20:13:41,1340.0
2017-10-31 20:32:39,2874.0
2017-11-01 10:43:33,827.4000000000001
2017-11-01 12:01:39,699.99
2017-11-01 13:39:49,1004.99
2017-11-01 14:29:20,610.0
2017-11-01 14:42:57,1340.0
2017-11-01 20:40:05,699.99
2017-11-01 21:31:57,569.9
2017-11-01 22:25:54,749.97
2017-11-01 23:33:26,799.0
2017-11-01 23:43:51,624.75
2017-11-02 09:30:52,599.9
2017-11-02 10:58:20,1437.0
2017-11-02 11:36:12,599.9
2017-11-02 12:04:56,1437.0
2017-11-02 13:11:26,1500.0
2017-11-02 16:15:27,749.8
2017-11-02 21:51:51,599.65
2017-11-03 00:44:46,979.8
2017-11-03 07:58:39,599.9
2017-11-03 09:55:35,935.94
2017-11-03 11:19:21,610.0
2017-11-03 11:25:16,599.9
2017-11-03 12:26:01,1350.0
2017-11-03 12:43:46,1437.0
2017-11-03 16:34:30,578.0
2017-11-03 21:08:33,689.0
2017-11-03 22:16:26,1050.0
2017-11-04 09:09:12,799.99
2017-11-04 09:35:15,1437.0
2017-11-04 10:11:43,599.9
2017-11-04 12:14:16,689.0
2017-11-04 14:51:41,1199.9
2017-11-04 16:29:23,659.7
2017-11-04 17:06:18,799.99
2017-11-04 17:29:15,1559.92
2017-11-05 14:20:02,700.0
2017-11-05 15:08:38,639.0
2017-11-05 15:17:00,598.0
2017-11-05 17:40:04,865.9
2017-11-05 21:01:05,689.0
2017-11-05 22:06:17,599.9
2017-11-06 08:53:06,799.6
2017-11-06 08:57:51,849.0
2017-11-06 09:16:31,629.0
2017-11-06 10:55:03,1199.9
2017-11-06 11:46:04,870.0
2017-11-06 11:53:36,709.9
2017-11-06 14:45:59,769.9
2017-11-06 14:50:40,899.5
2017-11-06 15:07:34,1599.0
2017-11-06 16:54:08,610.0
2017-11-06 20:23:42,759.99
2017-11-07 12:48:35,610.0
2017-11-07 16:54:04,2078.5
2017-11-07 18:05:08,699.0
2017-11-07 20:24:40,914.65
2017-11-07 21:46:04,689.0
2017-11-08 08:45:26,999.0
2017-11-08 16:46:11,599.0
2017-11-08 17:33:56,689.99
2017-11-08 23:19:24,724.5
2017-11-09 11:20:34,1340.0
2017-11-09 12:51:32,689.99
2017-11-09 18:19:28,689.99
2017-11-09 20:29:16,699.99
2017-11-09 22:15:55,1340.0
2017-11-09 23:40:59,713.97
2017-11-10 14:03:51,900.0
2017-11-10 19:05:29,599.99
2017-11-11 13:26:32,990.0
2017-11-11 15:11:29,1390.0
2017-11-11 16:06:53,619.0
2017-11-11 16:54:00,689.0
2017-11-11 18:03:19,990.0
2017-11-11 18:04:29,698.9
2017-11-11 19:12:11,649.9
2017-11-11 20:28:27,689.0
2017-11-11 21:19:34,914.65
2017-11-12 00:43:04,919.99
2017-11-12 09:52:32,862.91
2017-11-12 11:01:37,649.9
2017-11-12 13:33:57,790.0
2017-11-12 13:57:38,982.0
2017-11-12 23:19:39,1599.0
2017-11-13 17:21:06,899.0
2017-11-13 19:47:16,599.8
2017-11-13 20:44:33,719.99
2017-11-14 12:58:20,597.9
2017-11-14 15:39:37,1740.0
2017-11-14 16:57:33,1399.9
2017-11-14 17:07:08,796.0
2017-11-14 21:07:55,1699.0
2017-11-15 01:12:21,629.0
2017-11-15 10:24:49,1038.0
2017-11-16 13:58:07,799.0
2017-11-16 17:02:25,2029.0
2017-11-16 18:34:57,1610.0
2017-11-16 20:47:34,712.5
2017-11-16 22:11:01,724.0
2017-11-17 10:22:53,699.99
2017-11-17 13:15:06,760.0
2017-11-17 15:28:37,639.9
2017-11-17 15:31:37,1999.0
2017-11-17 19:41:02,789.99
2017-11-17 19:42:27,649.9
2017-11-17 19:42:29,1038.0
2017-11-17 19:46:56,702.0
2017-11-17 22:40:22,649.9
2017-11-18 12:08:24,1150.0
2017-11-18 14:27:34,664.4
2017-11-18 16:58:38,649.9
2017-11-18 22:47:09,1299.9
2017-11-19 09:21:27,1106.99
2017-11-19 13:06:40,649.9
2017-11-19 17:38:58,598.5
2017-11-19 20:19:48,689.9
2017-11-20 11:27:51,649.9
2017-11-20 11:44:11,569.0
2017-11-20 11:46:07,2899.0
2017-11-20 11:46:30,684.47
2017-11-20 12:47:48,599.0
2017-11-20 12:48:13,577.99
2017-11-20 12:49:35,748.9
2017-11-20 14:41:25,599.0
2017-11-20 14:49:53,691.96
2017-11-20 16:14:24,1175.0
2017-11-20 18:11:00,858.0
2017-11-20 18:11:05,791.7
2017-11-20 18:53:16,643.91
2017-11-20 21:55:53,1029.99
2017-11-20 22:28:56,2990.0
2017-11-20 22:30:23,750.0
2017-11-20 22:48:11,2199.0
2017-11-21 00:17:44,599.65
2017-11-21 11:11:41,1999.9
2017-11-21 12:32:07,1175.8
2017-11-21 15:11:07,569.9
2017-11-21 16:05:13,749.9
2017-11-21 17:15:10,1199.9
2017-11-21 17:23:04,1093.0
2017-11-21 17:35:26,699.99
2017-11-21 17:50:33,949.9
2017-11-21 22:34:18,1074.38
2017-11-21 22:55:37,699.9
2017-11-22 08:33:09,898.0
2017-11-22 08:41:27,799.0
2017-11-22 15:31:38,599.9
2017-11-22 17:10:38,649.99
2017-11-22 19:44:19,759.9
2017-11-23 11:47:25,1050.0
2017-11-23 12:01:18,1109.0
2017-11-23 12:10:42,759.9
2017-11-23 12:23:33,599.65
2017-11-23 12:38:16,841.5
2017-11-23 14:43:38,618.0
2017-11-23 15:10:22,1045.0
2017-11-23 15:43:00,841.5
2017-11-23 16:10:58,649.0
2017-11-23 20:24:34,699.0
2017-11-23 20:30:52,982.3499999999999
2017-11-23 22:27:55,970.0
2017-11-23 22:35:26,1997.0
2017-11-23 23:22:25,1299.9
2017-11-24 00:18:48,649.0
2017-11-24 00:24:57,610.0
2017-11-24 00:31:58,599.8
2017-11-24 01:09:07,649.0
2017-11-24 01:34:00,2465.0
2017-11-24 01:38:28,659.99
2017-11-24 06:29:43,1400.0
2017-11-24 06:30:08,569.9
2017-11-24 10:23:27,589.0
2017-11-24 10:38:26,1699.99
2017-11-24 10:59:57,949.9
2017-11-24 11:03:35,5934.6
2017-11-24 11:23:38,1650.8
2017-11-24 12:27:36,668.0
2017-11-24 12:40:26,584.0
2017-11-24 12:58:54,679.12
2017-11-24 13:10:02,714.3
2017-11-24 13:19:53,899.0
2017-11-24 14:35:10,599.0
2017-11-24 14:44:13,1149.65
2017-11-24 15:08:20,779.99
2017-11-24 16:37:53,649.9
2017-11-24 16:56:46,719.4
2017-11-24 18:28:18,599.9
2017-11-24 18:41:54,599.9
2017-11-24 19:09:02,739.9
2017-11-24 21:44:07,599.0
2017-11-24 22:07:03,687.0
2017-11-24 22:07:05,998.0
2017-11-24 22:19:09,599.0
2017-11-24 22:57:06,699.0
2017-11-24 23:22:56,610.0
2017-11-24 23:44:45,650.0
2017-11-24 23:59:24,935.0
2017-11-25 00:23:14,578.0
2017-11-25 04:02:51,2399.0
2017-11-25 11:39:25,599.65
2017-11-25 12:14:42,635.38
2017-11-25 13:47:05,1141.0
2017-11-25 14:25:29,599.65
2017-11-25 14:29:06,679.0
2017-11-25 14:46:39,589.0
2017-11-25 15:48:04,1150.0
2017-11-25 16:00:20,758.36
2017-11-25 17:47:15,1250.0
2017-11-25 20:34:42,699.0
2017-11-26 15:16:48,719.98
2017-11-26 17:34:14,699.0
2017-11-26 19:03:02,599.39
2017-11-26 19:46:39,598.4
2017-11-26 20:13:08,1458.0
2017-11-26 22:58:55,831.0
2017-11-27 00:25:10,2700.0
2017-11-27 13:29:05,569.0
2017-11-27 14:53:08,699.0
2017-11-27 20:01:56,750.0
2017-11-27 22:53:18,571.2
2017-11-28 01:20:00,1999.0
2017-11-28 09:34:06,1050.0
2017-11-28 09:37:49,589.0
2017-11-28 10:27:09,679.96
2017-11-28 11:16:46,1099.99
2017-11-28 12:00:43,698.8
2017-11-28 12:01:21,700.0
2017-11-28 14:06:10,1011.86
2017-11-28 22:24:18,1099.7
2017-11-28 22:50:22,597.9
2017-11-29 10:04:30,724.0
2017-11-29 11:03:40,643.4
2017-11-29 11:36:20,712.5
2017-11-29 12:25:00,1259.0
2017-11-29 13:49:23,1098.0
2017-11-29 16:18:54,699.99
2017-11-30 09:20:13,1199.0
2017-11-30 19:58:04,2400.0
2017-11-30 22:17:14,599.0
2017-12-01 01:39:26,1400.0
2017-12-01 10:20:48,639.99
2017-12-01 10:39:13,569.9
2017-12-01 11:15:02,580.27
2017-12-01 12:39:48,692.0
2017-12-01 12:45:19,623.0
2017-12-01 13:06:50,618.9
2017-12-01 13:08:09,623.99
2017-12-01 14:09:20,1599.0
2017-12-01 14:51:05,1050.0
2017-12-01 22:25:12,899.0
2017-12-01 23:36:54,928.86
2017-12-02 06:32:02,699.0
2017-12-02 09:53:13,599.0
2017-12-02 18:26:35,2700.0
2017-12-02 19:55:21,899.9
2017-12-02 20:54:12,1399.9
2017-12-02 21:43:51,1099.9
2017-12-03 11:32:32,719.7
2017-12-03 15:57:22,1058.0
2017-12-03 16:06:11,1058.0
2017-12-03 21:41:56,569.7
2017-12-04 09:27:20,1399.5
2017-12-04 10:15:06,859.9
2017-12-04 13:36:59,799.9
2017-12-04 14:25:44,799.99
2017-12-04 17:00:18,799.99
2017-12-04 17:06:08,1299.9
2017-12-04 17:48:47,699.0
2017-12-04 22:28:27,1375.65
2017-12-04 23:48:45,599.0
2017-12-05 03:44:02,619.0
2017-12-05 11:14:58,968.0
2017-12-05 15:01:00,899.0
2017-12-05 23:32:19,618.0
2017-12-06 01:49:07,589.0
2017-12-06 09:00:51,998.0
2017-12-06 10:36:19,609.5
2017-12-06 12:33:21,569.8
2017-12-06 13:05:13,650.0
2017-12-06 13:56:13,1098.0
2017-12-06 15:13:54,699.0
2017-12-06 16:07:55,599.0
2017-12-06 19:26:02,599.0
2017-12-06 19:32:40,950.0
2017-12-06 21:38:12,1017.0
2017-12-06 22:34:32,618.0
2017-12-07 09:08:59,599.0
2017-12-07 11:32:37,745.0
2017-12-07 17:27:48,579.7
2017-12-07 20:48:38,1797.0
2017-12-08 09:52:48,599.65
2017-12-08 10:49:38,1149.65
2017-12-08 13:25:28,609.0
2017-12-08 16:55:10,949.9
2017-12-09 07:28:36,599.9
2017-12-09 09:02:05,689.0
2017-12-09 11:09:08,1045.0
2017-12-09 13:51:24,590.0
2017-12-09 20:37:58,999.99
2017-12-09 22:15:11,950.0
2017-12-10 11:22:29,649.0
2017-12-10 12:17:23,599.0
2017-12-10 13:13:24,687.0
2017-12-10 18:19:11,1999.9
2017-12-10 22:51:43,1319.9
2017-12-11 11:18:46,1164.9
2017-12-11 19:17:49,683.38
2017-12-11 19:39:39,1009.0
2017-12-11 20:45:53,599.0
2017-12-12 10:52:09,575.9
2017-12-12 11:30:04,1340.0
2017-12-12 15:24:31,599.8
2017-12-12 21:06:16,619.0
2017-12-12 21:33:36,1698.99
2017-12-12 22:28:42,599.65
2017-12-13 14:21:15,826.0
2017-12-13 14:45:31,699.99
2017-12-13 17:35:27,998.0
2017-12-14 16:50:47,998.0
2017-12-14 18:34:09,1125.9
2017-12-14 19:01:32,659.0
2017-12-14 20:46:27,714.0
2017-12-15 12:15:53,1749.99
2017-12-15 13:43:13,2680.0
2017-12-15 18:51:54,1360.0
2017-12-15 18:57:33,887.0
2017-12-16 01:04:58,599.0
2017-12-16 09:01:56,829.99
2017-12-16 16:04:59,1199.9
2017-12-16 19:41:46,1198.0
2017-12-16 20:23:23,1340.0
2017-12-16 21:21:54,799.0
2017-12-17 09:15:37,3124.0
2017-12-17 16:22:31,599.0
2017-12-17 17:22:11,599.9
2017-12-17 18:21:41,629.99
2017-12-17 22:17:26,1199.0
2017-12-18 09:12:41,625.6
2017-12-18 11:09:29,599.0
2017-12-18 12:10:47,1899.0
2017-12-18 16:18:06,1009.0
2017-12-19 09:06:37,712.5
2017-12-19 15:31:50,621.91
2017-12-20 10:08:37,589.99
2017-12-20 12:01:34,687.0
2017-12-20 14:52:29,597.0
2017-12-20 15:36:44,820.0
2017-12-20 17:11:41,1009.0
2017-12-20 19:29:21,599.0
2017-12-20 19:40:54,1288.72
2017-12-20 20:51:14,1499.9
2017-12-20 23:22:55,1599.0
2017-12-21 09:44:39,619.0
2017-12-21 15:18:29,2649.99
2017-12-22 09:06:20,619.0
2017-12-22 10:27:10,669.9
2017-12-22 13:43:54,2199.0
2017-12-22 18:18:49,699.5
2017-12-23 14:11:57,599.0
2017-12-23 14:48:05,598.99
2017-12-23 19:36:37,659.0
2017-12-23 20:30:45,597.9
2017-12-25 22:52:14,1350.0
2017-12-26 09:43:05,599.0
2017-12-26 11:36:12,598.99
2017-12-26 11:50:49,599.0
2017-12-26 14:45:54,599.0
2017-12-26 18:37:30,1384.0
2017-12-26 19:14:47,597.9
2017-12-26 23:32:04,597.9
2017-12-27 13:04:55,1326.0
2017-12-27 15:57:31,674.7
2017-12-28 14:45:48,599.0
2017-12-28 16:34:07,599.0
2017-12-29 13:11:06,747.0
2017-12-29 13:26:10,599.0
2017-12-29 22:17:42,1650.0
2017-12-30 10:29:21,670.0
2017-12-30 15:18:30,598.99
2017-12-30 18:59:05,1399.99
2017-12-31 09:39:58,585.65
2017-12-31 12:28:54,899.9
2017-12-31 17:57:21,599.0
2018-01-02 11:07:23,1358.24
2018-01-02 11:36:41,819.89
2018-01-02 16:22:15,599.0
2018-01-02 16:22:19,809.0
2018-01-02 19:00:43,1299.0
2018-01-02 20:21:06,774.9
2018-01-03 10:50:21,599.0
2018-01-03 11:37:39,599.99
2018-01-03 13:15:09,1009.0
2018-01-03 17:20:23,1098.0
2018-01-03 17:24:21,1380.0
2018-01-03 19:12:28,629.9
2018-01-03 20:51:51,639.92
2018-01-03 21:07:26,580.27
2018-01-03 21:39:45,639.0
2018-01-04 11:22:53,579.0
2018-01-04 12:03:56,599.9
2018-01-04 12:32:11,599.0
2018-01-04 16:46:11,1330.0
2018-01-04 17:36:33,889.9
2018-01-04 18:57:49,899.9
2018-01-04 19:07:29,1054.0
2018-01-04 19:59:45,829.0
2018-01-04 22:57:13,670.0
2018-01-05 14:56:40,797.59
2018-01-05 18:12:09,599.0
2018-01-05 19:35:36,759.99
2018-01-06 09:45:08,1375.0
2018-01-06 09:54:49,858.0
2018-01-06 12:43:29,589.0
2018-01-06 14:07:26,899.0
2018-01-06 16:00:58,599.0
2018-01-06 17:50:14,624.7
2018-01-06 20:12:15,619.9
2018-01-07 01:19:47,799.0
2018-01-07 08:04:11,759.05
2018-01-07 10:18:32,599.0
2018-01-07 13:50:17,2110.0
2018-01-07 16:56:57,897.0
2018-01-07 18:47:26,779.98
2018-01-07 21:44:54,659.8
2018-01-07 22:41:05,1850.0
2018-01-07 23:08:30,810.0
2018-01-08 08:30:28,700.0
2018-01-08 11:39:05,762.0
2018-01-08 12:49:06,949.9
2018-01-08 14:16:01,606.0
2018-01-08 14:23:33,1350.0
2018-01-08 15:00:35,1250.0
2018-01-08 18:20:33,949.9
2018-01-08 19:22:48,887.0
2018-01-08 20:09:02,1009.0
2018-01-08 22:24:47,779.9
2018-01-09 00:33:27,599.0
2018-01-09 11:53:29,1105.0
2018-01-09 12:04:32,599.9
2018-01-09 12:13:00,599.0
2018-01-09 13:30:33,597.9
2018-01-09 14:58:45,647.91
2018-01-09 18:30:27,697.81
2018-01-09 18:56:38,867.0
2018-01-10 00:28:24,725.0
2018-01-10 10:04:46,998.9
2018-01-10 10:37:04,705.14
2018-01-10 10:50:11,1046.38
2018-01-10 11:38:12,1199.9
2018-01-10 13:10:09,1554.0
2018-01-10 14:16:10,1098.9
2018-01-10 15:54:50,654.0
2018-01-10 18:29:18,895.0
2018-01-10 18:54:16,934.94
2018-01-11 07:36:59,749.5
2018-01-11 10:03:39,1296.0
2018-01-11 11:16:49,756.88
2018-01-11 12:06:58,848.0
2018-01-11 14:46:52,599.65
2018-01-11 15:17:23,858.9
2018-01-11 16:05:23,1107.98
2018-01-11 16:39:37,998.0
2018-01-11 17:49:13,1098.0
2018-01-11 20:50:15,1997.0
2018-01-11 21:41:57,649.65
2018-01-11 21:42:30,1599.0
2018-01-11 22:10:06,599.0
2018-01-12 00:49:36,579.99
2018-01-12 06:56:37,799.9
2018-01-12 09:15:42,623.0
2018-01-12 09:40:31,599.0
2018-01-12 10:59:33,735.8
2018-01-12 12:22:33,689.0
2018-01-12 14:02:00,799.0
2018-01-12 14:52:12,1767.8
2018-01-12 15:48:25,649.9
2018-01-13 14:59:32,668.0
2018-01-13 15:24:28,686.21
2018-01-13 19:18:48,1599.0
2018-01-13 19:36:00,668.0
2018-01-13 20:42:27,579.8
2018-01-14 09:39:51,668.0
2018-01-14 12:23:16,679.0
2018-01-14 12:31:15,958.0
2018-01-14 12:57:25,1599.0
2018-01-14 13:31:03,807.3000000000001
2018-01-14 17:18:57,699.9
2018-01-14 19:56:58,579.0
2018-01-14 21:42:46,899.0
2018-01-15 09:23:35,816.9
2018-01-15 09:33:37,816.9
2018-01-15 12:57:40,699.0
2018-01-15 13:33:36,688.0
2018-01-15 14:03:31,629.9
2018-01-15 15:09:13,1014.0
2018-01-15 16:20:49,1119.9
2018-01-15 19:13:14,693.0
2018-01-15 19:26:18,670.0
2018-01-16 09:15:25,999.0
2018-01-16 10:12:36,1997.0
2018-01-16 11:21:08,627.71
2018-01-16 13:16:39,619.0
2018-01-16 15:07:24,569.0
2018-01-16 15:47:41,933.3
2018-01-16 16:16:17,770.0
2018-01-16 16:56:35,564.6
2018-01-16 18:05:23,745.0
2018-01-16 20:18:10,1599.0
